1867	1957.528	1286.849	2033.255	790.649	926.263	1560.219	1264.927	263.867	755.287	6107.438	2476.616	
1868	1977.39	1282.968	2038.643	830.003	979.847	1564.767	1300.98	304.063	788.597	6185.534	2576.787	
1869	1980.464	1240.568	1980.348	833.365	968.101	1555.527	1268.879	333.261	763.164	6132.159	2547.069	
1870	1922.819	1161.741	1894.874	815.717	901.877	1472.545	1215.995	325.039	724.496	5954.879	2435.903	
1871	1831.53	1069.848	1793.887	785.277	815.029	1336.226	1138.784	286.134	674.063	5678.147	2256.995	
1872	1713.396	990.348	1696.36	789.517	740.333	1216.111	1053.723	246.434	616.534	5333.77	2071.633	
1873	1585.858	925.765	1591.685	759.316	703.163	1076.991	945.114	218.885	539.913	4561.967	1837.671	
1874	1565.04	904.591	1541.058	755.403	694.914	1050.862	921.552	209.16	517.325	4336.068	1762.453	
1875	1553.998	899.826	1511.437	750.037	685.655	1042.898	899.55	210.739	506.324	4189.799	1716.257	
1876	1543.141	909.354	1506.08	747.069	686.997	1047.321	907.862	210.372	501.301	4136.194	1701.281	
1877	1566.161	939.203	1538.118	755.09	700.016	1078.876	915.238	208.625	506.106	4180.657	1739.536	
1878	1657.921	1033.77	1617.093	763.582	748.881	1143.826	978.135	230.637	537.723	4470.918	1868.609	
1879	1848.285	1197.575	1838.716	772.249	806.599	1333.038	1100.661	244.448	609.42	5072.087	2122.747	
1880	1962.296	1275.634	1976.856	789.122	882.053	1410.763	1163.725	270.394	682.218	5677.787	2283.742	
1881	1933.59	1253.741	1971.734	797.593	902.69	1395.705	1171.382	279.758	701.662	6101.863	2344.133	
1882	1909.041	1218.276	1978.605	802.256	912.549	1373.021	1167.695	297.902	718.335	6355.079	2351.824	
1883	1905.958	1198.417	1984.135	798.879	925.412	1364.565	1163.653	300.736	714.579	6422.438	2393.002	
1884	1887.867	1177.015	1966.97	791.113	909.519	1362.092	1146.706	297.395	712.56	6396.033	2465.712	
1885	1858.825	1163.972	1914.13	781.623	908.445	1341.889	1124.309	289.54	708.5	6399.611	2455.012	
1886	1842.036	1150.327	1886.907	772.07	910.205	1329.817	1111.915	278.023	702.309	6381.145	2441.214	
1887	1814.279	1139.34	1858.678	760.778	910.555	1311.794	1104.45	290.124	700.679	6347.441	2426.256	
1888	1779.198	1124.029	1827.981	758.383	901.883	1310.85	1097.178	288.926	703.438	6308.821	2412.454	
1889	1772.16	1130.861	1835.273	757.444	891.795	1335.592	1103.23	298.834	709.792	6398.542	2449.319	
1890	1778.981	1153.905	1883.665	766.243	874.515	1355.342	1117.977	302.667	726.72	6465.131	2547.9	
1891	1763.201	1178.056	1926.323	769.443	907.868	1348.733	1160.98	333.324	767.124	6213.033	2640.357	
1892	1819.022	1192.531	1967.33	776.71	911.584	1425.905	1225.189	348.871	763.062	6139.641	2691.204	
1893	1848.333	1158.559	1933.295	778.068	890.498	1402.154	1214.403	350.457	749.463	6056.037	2607.385	
1894	1831.037	1087.58	1833.891	767.246	855.729	1337.167	1154.084	323.628	706.587	5835.261	2450.898	
1895	1741.272	998.565	1702.397	754.268	780.043	1250.496	1066.838	281.805	657.579	5526.848	2216.233	
1896	1608.401	923.165	1578.343	745.845	740.439	1172.587	968.068	256.737	596.601	5123.713	1995.609	
1897	1560.771	906.526	1563.951	715.52	654.595	1030.159	942.364	221.104	543.51	4700.092	1940.931	
1898	1533.614	880.996	1534.756	706.375	634.162	1001.953	903.281	212.928	517.36	4467.097	1854.022	
1899	1517.056	867.326	1512.738	705.252	633.558	987.739	879.76	214.173	501.723	4317.615	1802.996	
1900	1503.188	869.431	1503.634	707.734	622.685	986.529	867.35	214.411	497.439	4240.741	1784.144	
1901	1516.218	894.119	1522.638	713.728	622.385	1000.043	871.36	223.557	503.772	4220.357	1800.962	
1902	1563.32	975.109	1601.657	726.645	646.136	1054.063	902.509	244.84	543.082	4324.295	1901.112	
1903	1668.878	1126.672	1736.132	744.043	732.321	1157.085	977.779	282.599	626.61	4562.906	2088.48	
1904	1742.399	1199.145	1828.828	753.432	771.819	1215.518	1007.067	302.333	685.682	4857.001	2208.373	
1905	1764.144	1185.78	1898.41	760.653	817.406	1274.89	1038.88	293.362	703.829	5137.138	2243.621	
1906	1758.668	1177.209	1929.256	746.897	835.372	1321.921	1077.357	287.767	711.317	5391.555	2214.025	
1907	1752.831	1172.88	1915.379	743.718	842.112	1361.302	1097.092	283.164	725.874	5561.949	2165.445	
1908	1741.096	1158.823	1915.449	733.742	826.848	1367.599	1075.064	276.064	735.829	5681.435	2101.007	
1909	1726.417	1148.896	1894.633	727.722	823.983	1371.437	1064.235	261.165	735.243	5749.051	2038.435	
1910	1717.587	1144.269	1883.767	725.343	825.244	1379.888	1065.505	238.448	737.998	5721.687	1999.015	
1911	1691.967	1130.716	1878.25	717.835	807.008	1392.276	1062.267	238.795	737.677	5730.741	1979.694	
1912	1670.433	1120.563	1881.041	726.855	797.022	1409.513	1065.137	242.033	737.921	5740.456	2006.995	
1913	1672.356	1118.099	1899.198	731.455	796.879	1431.307	1096.589	249.753	747.152	5731.985	2108.655	
1914	1673.955	1128.501	1927.659	747.696	803.734	1446.318	1123.494	261.481	767.707	5723.565	2254.765	
1915	1669.775	1140.476	1986.586	766.147	828.012	1451.457	1130.559	305.707	785.826	5677.124	2371.969	
1916	1737.122	1214.815	1983.684	766.243	902.453	1514.114	1158.188	310.353	800.529	5758.165	2511.446	
1917	1788.503	1215.529	1952.425	744.875	895.95	1478.797	1121.381	299.393	776.323	5733.203	2511.623	
1918	1734.364	1151.742	1881.781	738.333	841.744	1382.629	1109.502	284.978	731.962	5577.95	2413.885	
1919	1655.616	1059.419	1774.858	727.682	789.959	1277.657	1044.761	249.237	655.635	5321.23	2267.783	
1920	1566.845	976.813	1673.919	716.354	700.045	1185.634	966.6	218.773	598.208	5022.046	2090.405	
1921	1516.173	907.445	1567.775	723.202	676.494	1037.651	964.008	220.509	549.309	4806.294	1940.487	
1922	1484.593	876.392	1524.678	725.226	666.066	1016.013	924.957	211.469	547.684	4579.17	1828.698	
1923	1465.627	858.768	1493.022	718.324	663.449	1002.781	895.576	206.849	584.318	4435.203	1771.251	
1924	1461.543	856.511	1482.649	713.203	666.692	1008.655	891.932	207.541	579.911	4363.003	1749.444	
1925	1478.96	869.999	1504.042	715.177	684.557	1021.845	912.53	214.042	586.92	4355.689	1749.118	
1926	1538.802	917.351	1586.046	724.382	727.724	1088.793	989.854	228.555	611.232	4499.656	1870.319	
1927	1667.767	989.951	1731.817	737.006	823.338	1213.329	1097.702	246.128	632.926	4779.414	2091.399	
1928	1738.509	1022.774	1823.399	756.012	905.794	1289.623	1154.523	272.257	693.714	5090.518	2280.67	
1929	1762.811	1041.952	1854.242	767.687	940.233	1287.083	1164.317	290.165	724.269	5415.653	2412.945	
1930	1778.316	1066.135	1887.808	775.456	941.941	1265.936	1158.154	308.639	743.174	5686.873	2479.515	
1931	1788.53	1088.793	1905.43	775.406	950.313	1272.106	1156.713	321.329	750.133	5820.782	2516.696	
1932	1769.774	1095.953	1891.191	770.608	936.448	1280.348	1160.1	327.461	753.72	5859.087	2537.109	
1933	1751.253	1088.253	1863.21	764.23	914.832	1224.453	1148.301	330.913	748.446	5865.492	2519.072	
1934	1735.367	1086.482	1872.137	762.172	905.604	1198.013	1144.276	327.025	737.682	5797.451	2511.819	
1935	1715.575	1083.394	1860.692	755.55	889.365	1209.516	1142.491	323.41	730.035	5693.503	2504.58	
1936	1673.005	1089.839	1860.222	754.735	875.667	1310.342	1147.653	319.195	726.855	5706.371	2496.934	
1937	1671.447	1118.765	1905.062	757.513	894.714	1366.017	1173.166	312.275	730.646	5775.244	2459.163	
1938	1692.835	1179.526	1961.015	759.85	916.439	1409.164	1218.789	311.994	738.655	5860.281	2414.429	
1939	1666.481	1194.576	1979	760.987	919.935	1433.954	1294.445	320.214	736.284	5811.687	2481.98	
1940	1731.704	1222.89	2010.905	775.91	933.662	1417.296	1294.736	330.332	755.315	5777.873	2697.39	
1941	1752.54	1202.392	1968.199	771.691	948.356	1400.056	1270.955	327.542	744.769	5713.268	2740.238	
1942	1703.811	1133.651	1879.794	760.73	906.235	1328.345	1216.221	303.852	716.778	5591.401	2607.456	
1943	1624.958	1053.964	1779.978	742.175	840.168	1203.584	1124.104	278.578	664.018	5395.892	2381.564	
1944	1543.799	984.134	1692.89	731.395	762.602	1118.057	1027.248	255.303	613.166	5113.319	2142.045	
1945	1493.685	902.45	1597.696	715.552	709.259	1050.683	950.845	290.81	558.544	4956.005	1898.721	
1946	1454.27	873.17	1551.44	719.981	675.609	1022.428	912.501	236.674	525.737	4712.344	1823.348	
1947	1456.144	854.122	1568.472	715.964	657.519	1017.205	895.846	236.092	504.055	4555.212	1767.049	
1948	1435.287	848.967	1563.471	719.039	649.205	1020.548	887.45	237.575	487.706	4464.46	1740.942	
1949	1435.586	855.42	1583.193	726.062	653.988	1042.625	897.761	237.082	481.483	4433.272	1758.221	
1950	1455.296	881.184	1650.86	745.156	720.109	1115.186	945.143	246.584	487.399	4453.18	1833.642	
1951	1485.855	924.834	1762.815	770.786	791.58	1255.849	1042.519	270.412	498.629	4504.005	1996.796	
1952	1525.366	948.64	1831.945	789.017	827.419	1321.484	1105.745	283.097	529.189	4586.643	2132.806	
1953	1558.504	990.177	1875.913	785.532	865.165	1325.067	1152.644	301.089	585.599	4853.33	2242.347	
1954	1580.748	1025.738	1902.435	781.57	882.64	1320.181	1175.396	285.867	648.367	5100.657	2335.541	
1955	1611.114	1043.057	1900.74	777.619	894.646	1309.77	1188.37	283.968	674.699	5344.764	2390.433	
1956	1634.422	1049.412	1890.258	765.449	891.873	1296.371	1168.085	279.205	697.482	5465.507	2410.009	
1957	1630.589	1045.593	1877.877	760.809	860.676	1265.67	1139.065	275.899	699.743	5521.471	2415.327	
1958	1628.664	1043.723	1842.143	757.59	844.066	1252.801	1117.544	271.563	696.816	5517.205	2359.37	
1959	1608.009	1023.635	1814.28	749.265	822.892	1241.043	1100.676	272.841	705.931	5484.584	2330.433	
1960	1583.005	1016.953	1797.434	746.668	807.843	1251.144	1090.806	276.774	704.766	5454.915	2302.341	
1961	1578.034	1039.42	1823.363	750.042	803.081	1274.607	1094.362	280.688	706.807	5501.108	2284.604	
1962	1601.544	1087.144	1883.916	755.607	821.39	1312.964	1126.421	295.434	721.786	5648.073	2279.789	
1963	1635.625	1104.653	1921.216	777.477	823.861	1395.553	1148.254	348.373	746.615	5729.814	2329.146	
1964	1709.734	1152.857	1940.35	785.636	878.219	1416.664	1205.169	335.021	755.208	5734.777	2436.149	
1965	1741.283	1167.37	1902.349	784.891	885.215	1397.354	1228.102	321.76	744.944	5668.796	2467.061	
1966	1702.818	1103.622	1799.258	775.012	850.585	1325.735	1178.867	304.825	726.312	5572.232	2382.181	
1967	1621.969	1028.698	1709.353	759.458	796.761	1222.68	1101.282	281.492	678.368	5424.393	2208.219	
1968	1532.323	959.639	1653.64	749.816	764.727	1133.726	1022.158	257.744	642.501	5199.667	2015.966	
1969	1491.579	911.409	1585.45	711.252	692.497	1075.27	935.021	237.647	561.185	4925.876	1891.14	
1970	1477.293	881.501	1527.838	710.483	671.245	1044.417	896.4	233.784	528.229	4686.535	1798.872	
1971	1469.432	871.011	1495.952	707.506	674.476	1026.01	879.35	233.398	504.264	4523.831	1741.088	
1972	1471.566	870.727	1482.209	707.059	679.469	1015.937	880.717	234.704	488.723	4433.314	1720.508	
1973	1493.813	889.329	1501.412	709.855	677.21	1031.732	899.827	238.883	483.161	4405.973	1745.203	
1974	1558.47	933.052	1544.38	726.128	752.604	1075.335	958.544	243.022	485.485	4478.942	1835.662	
1975	1622.72	1001.745	1623.522	759.44	836.439	1150.622	1061.089	272.697	490.977	4672.716	1982.536	
1976	1646.579	1047.716	1697.408	772.705	868.396	1236.092	1132.192	292.121	505.942	4917.51	2082.879	
1977	1676.053	1092.494	1754.179	761.924	891.918	1319.089	1150.165	283.126	551.66	5191.394	2166.736	
1978	1705.271	1123.625	1794.576	761.887	923.516	1370.868	1149.106	281.356	609.614	5432.27	2210.441	
1979	1720.909	1138.763	1811.72	756.901	931.611	1373.683	1130.8	285.517	634.176	5614.493	2260.431	
1980	1707.562	1136.421	1809.118	754.951	941.327	1365.009	1110.437	285.533	654.326	5680.563	2236.04	
1981	1684.347	1126.775	1774.601	748.921	909.6	1352.637	1080.211	273.313	651.552	5697.237	2179.666	
1982	1667.707	1108.729	1747.737	746.857	867.773	1337.105	1062.285	266.355	650.119	5668.736	2199.689	
1983	1647.921	1081.035	1723.929	744.683	849.787	1322.327	1042.35	259.743	661.206	5620.433	2167.376	
1984	1622.382	1052.681	1727.357	731.435	858.195	1319.136	1006.284	247.677	661.154	5583.938	2125.919	
1985	1609.02	1053.033	1763.058	735.668	876.517	1347.689	996.367	245.043	666.227	5555.257	2110.799	
1986	1602.052	1072.567	1818.913	713.2	911.696	1400.114	988.305	246.733	678.254	5504.741	2162.011	
1987	1656.159	1142.709	1857.598	684.148	906.007	1446.344	1028.806	258.661	707.917	5486.932	2250.618	
1988	1696.186	1171.746	1886.282	676.081	955.468	1436.052	1138.066	280.426	732.775	5685.125	2363.429	
1989	1702.371	1155.461	1858.483	661.429	954.007	1408.232	1164.072	307.089	724.285	5768.866	2351.247	
1990	1682.003	1111.556	1778.145	692.524	904.531	1345.498	1103.845	285.523	700.742	5607.495	2255.604	
1991	1627.129	1051.685	1690.964	717.802	825.229	1266.977	1008.782	260.981	647.101	5334.706	2095.921	
1992	1564.889	982.686	1589.702	702.333	752.352	1181.772	925.926	235.575	604.574	4966.68	1925.191	
1993	1501.35	914.89	1560.389	724.611	651.414	1022.755	910.179	233.619	527.915	4520.417	1854.998	
1994	1482.103	911.918	1543.698	720.176	649.622	982.342	887.526	221.459	507.028	4333.183	1791.963	
1995	1482.001	911.019	1531.22	718.766	642.019	961.645	880.543	219.056	497.429	4212.548	1750.63	
1996	1487.252	917.831	1531.606	716.576	638.386	963.41	885.877	213.577	493.384	4157.299	1744.703	
1997	1508.801	942.211	1563.883	717.902	659.159	989.538	890.74	223.933	499.028	4194.315	1784.911	
1998	1593.451	1020.703	1673.001	724.345	714.321	1075.907	969.164	246.933	532.587	4421.877	1919.804	
1999	1760.892	1152.726	1853.093	737.305	818.014	1255.292	1108.338	280.657	596.927	4873.553	2148.185	
2000	1850.487	1234.641	1967.546	749.362	897.056	1342.387	1178.067	304.836	671.396	5381.886	2275.8	
2001	1866.319	1238.81	2034.181	753.521	937.219	1361.355	1198.466	309.987	696.548	5704.559	2235.543	
2002	1869.066	1206.652	2060.819	757.366	954.99	1370.384	1202.381	314.333	707.557	5939.666	2143.768	
2003	1877.403	1192.191	2051.85	763.885	955.092	1383.97	1206.577	309.308	712.286	5998.755	2056.974	
2004	1896.944	1180.289	2056.579	757.708	943.583	1399.021	1205.693	301.34	703.233	5997.232	1968.455	
2005	1873.126	1157.216	2039.291	752.157	921.817	1387.344	1180.451	292.712	693.922	6025.229	1896.854	
2006	1861.359	1144.147	2033.741	745.979	915.337	1378.518	1163.115	287.481	699.409	5993.043	1854.73	
2007	1841.11	1127.873	2029.172	746.548	899.866	1355.952	1157.842	286.013	717.385	5931.839	1847.93	
2008	1800.1	1130.803	2027.839	747.013	894.474	1365.792	1142.632	284.687	735.68	5959.811	1881.598	
2009	1783.061	1169.789	2043.769	751.77	903.849	1421.98	1114.442	295.392	752.269	5960.785	1932.883	
2010	1780.761	1215.73	2073.071	758.842	923.354	1470.452	1115.276	320.789	766.856	5894.609	1988.738	
2011	1777.067	1260.756	2129.087	760.274	938.557	1474.985	1214.19	334.717	773.176	5747.7	2148.771	
2012	1845.621	1248.199	2110.731	780.187	967.402	1485.236	1261.57	357.205	771.013	5728.055	2326.426	
2013	1891.952	1211.328	2071.653	776.144	979.522	1450.87	1247.538	352.691	761.677	5655.486	2343.249	
2014	1853.621	1161.569	1994.009	762.94	937.691	1389.835	1178.253	334.131	718.299	5494.38	2260.608	
2015	1757.472	1069.085	1875.721	745.888	856.069	1279.6	1073.113	308.326	651.548	5213.347	2094.619	
2016	1654.027	985.52	1766.512	734.294	778.274	1177.632	989.28	267.312	590.898	4878.793	1923.742	
2017	1593.617	942.714	1676.566	729.819	751.082	1030.759	943.326	214.979	520.87	4527.126	1836.363	
2018	1557.176	920.172	1641.133	730.853	734.534	986.021	913.204	203.576	491.55	4312.524	1762.107	
2019	1541.753	908.097	1625.84	728.051	737.866	973.407	902.539	204.195	477.305	4176.507	1723.589	
2020	1531.889	906.668	1613.938	730.466	710.244	971.661	904.016	203.227	460.749	4122.833	1720.707	
2021	1571.61	931.723	1653.962	736.839	697.144	997.764	928.163	200.7	458.636	4151.593	1758.005	
2022	1648.842	996.668	1765.997	742.894	816.573	1069.407	1003.595	219.753	498.326	4333.921	1880.154	
2023	1775.78	1087.609	1971.168	754.958	908.042	1227.95	1150.899	227.858	547.11	4800.011	2127.393	
2024	1853.689	1119.795	2070.16	770.04	953.122	1323.702	1227.043	253.379	615.52	5267.139	2274.02	
2025	1897.485	1135.793	2048.279	777.021	973.145	1309.168	1210.554	266.566	643.424	5564.12	2315.331	
2026	1911.489	1140.043	2039.653	779.562	955.652	1302.507	1195.148	289.955	650.678	5798.071	2329.823	
2027	1924.529	1147.914	2035.994	767.863	961.31	1309.938	1191.365	296.54	694.146	5872.184	2348.901	
2028	1895.728	1144.869	2012.706	759.81	947.893	1300.143	1180.806	296.483	706.501	5909.841	2344.828	
2029	1862.952	1144.829	1996.011	756.458	913.161	1287.818	1165.053	290.737	690.851	5911.841	2320.735	
2030	1849.032	1144.616	1986.756	746.755	894.195	1268.965	1144.071	280.094	702.458	5886.252	2306.132	
2031	1803.981	1135.57	1971.953	740.509	876.665	1243.156	1122.358	293.395	689.134	5842.712	2259.563	
2032	1762.578	1125.471	1948.842	738.453	884.947	1240.085	1108.045	293.604	701.369	5823.492	2257.445	
2033	1757.777	1142.38	1980.699	737.427	891.157	1264.464	1109.264	306.538	681.507	5804.986	2277.554	
2034	1774.841	1189.501	2025.082	752.523	915.578	1289.331	1122.91	314.369	712.314	5798.898	2328.628	
2035	1841.243	1252.221	2026.798	761.209	946.406	1292.922	1157.238	343.122	723.683	5793.596	2406.99	
2036	1883.784	1237.171	2081.345	771.375	972.461	1344.401	1254.772	355.066	765.667	5859.843	2602.809	
2037	1849.151	1186.834	2074.671	778.118	974.874	1344.62	1269.823	355.488	765.907	5770.761	2630.726	
2038	1829.198	1118.172	1999.435	766.809	928.928	1287.917	1212.948	330.459	731.324	5613.375	2522.796	
2039	1723.105	1039.852	1895.001	751.961	801.042	1193.177	1117.335	289.379	641.663	5347.186	2293.871	
2040	1618.69	966.871	1781.3	738.156	771.684	1109.426	1025.069	264.017	592.815	5038.223	2053.016	
2041	1628.341	945.328	1670.209	716.796	691.318	1020.494	999.296	241.182	537.878	4266.969	1827.279	
2042	1592.689	927.133	1643.861	713.873	675.252	989.055	969.258	230.502	512.481	4071.545	1745.025	
2043	1565.971	915.903	1625.051	712.897	657.997	972.708	943.524	233.377	502.773	3957.73	1704.241	
2044	1554.019	927.826	1625.181	710.919	664.66	977.756	937.741	232.53	495.454	3935.547	1695.708	
2045	1562.798	955.444	1656.379	712.525	688.961	995.687	955.415	238.999	503.81	3985.019	1731.845	
2046	1610.322	1023.986	1747.435	718.931	750.257	1080.896	996.837	246.574	539.347	4315.308	1861.776	
2047	1700.776	1143.227	1866.04	731.094	861.555	1253.699	1059.506	257.045	613.939	5047.789	2119.507	
2048	1720.296	1190.499	1947.396	741.148	910.943	1367.089	1126.685	271.193	690.303	5796.794	2278.186	
2049	1760.498	1179.157	1967.596	741.695	912.497	1366.658	1176.166	275.64	720.212	6155.799	2318.908	
2050	1788.29	1159.388	1943.846	742.449	906.722	1365.445	1179.734	271.883	736.747	6347.988	2343.415	
2051	1798.74	1113.767	1922.384	746.778	894.21	1373.636	1163.079	276.94	737.043	6382.861	2380.772	
2052	1768.329	1088.478	1881.837	737.516	877.201	1375.579	1135.816	275.937	722.581	6356.747	2386.944	
2053	1723.064	1071.881	1835.452	731.175	850.554	1366.892	1106.709	268.493	719.475	6334.453	2373.19	
2054	1715.015	1062.057	1798.397	724.395	852.403	1355.037	1076.118	262.134	723.849	6326.271	2356.593	
2055	1689.333	1048.668	1757.192	724.125	845.825	1341.875	1052.773	262.005	711.088	6284.764	2334.16	
2056	1658.148	1038.852	1745.333	723.08	842.125	1354.422	1044.671	265.272	712.583	6245.162	2346.502	
2057	1670.471	1053.09	1758.277	722.743	845.832	1367.467	1041.392	281.688	714.709	6190.946	2446.239	
2058	1672.685	1096.553	1821.683	726.504	847.203	1396.897	1058.736	308.921	719.892	6058.748	2540.44	
2059	1698.98	1119.64	1930.398	728.832	864.351	1416.163	1153.491	329.282	719.224	5850.903	2614.97	
2060	1795.507	1161.508	1929.46	751.603	887.462	1463.176	1183.463	353.419	752.77	5906.49	2754.357	
2061	1845.643	1159.866	1885.596	749.756	870.845	1426.014	1192.468	343.834	749.503	5818.18	2744.675	
2062	1790.028	1098.612	1802.892	737.265	817.258	1345.375	1143.76	327.069	721.473	5547.22	2619.571	
2063	1700.701	1013.479	1701.613	721.045	767.866	1235.192	1071.485	300.089	661.79	5172.883	2355.295	
2064	1610.278	940.828	1616.419	710.1	696.777	1134.836	1006.72	268.534	601.674	4667.074	2073.236	
2065	1544.22	917.356	1589.407	684.293	661.378	1020.613	950.556	228.515	552.188	4756.51	1892.058	
2066	1497.869	886.412	1543.831	683.353	654.948	1038.263	916.391	226.392	523.621	4491.903	1794.225	
2067	1477.806	866.953	1521.755	678.269	652.05	993.874	900.736	224.344	512.209	4335.104	1739.578	
2068	1467.698	864.98	1520.348	673.115	653.482	989.331	900.317	227.908	513.635	4261.134	1720.344	
2069	1481.837	885.766	1541.411	678.847	675.937	1014.043	912.597	236.018	516.438	4257.743	1737.346	
2070	1539.672	951.326	1629.033	694.595	738.418	1080.717	962.853	249.167	542.735	4398.999	1833.392	
2071	1672.647	1040.998	1778.769	722.76	836.847	1218.41	1065.814	271.273	600.385	4725.899	2039.274	
2072	1776.755	1083.764	1844.022	730.792	879.946	1287.498	1112.046	294.52	668.231	5105.169	2202.372	
2073	1827.601	1102.581	1870.434	729.301	878.681	1293.622	1127.96	296.589	685.581	5449.419	2277.908	
2074	1843.039	1108.474	1903.424	724.84	844.851	1287.72	1135.649	289.97	699.488	5706.018	2352.13	
2075	1868.853	1115.007	1892.605	721.927	832.106	1280.243	1132.981	285.657	708.176	5874.743	2382.69	
2076	1847.78	1116.535	1878.935	721.26	833.224	1272.859	1122.448	277.01	703.559	5930.699	2393.47	
2077	1832.499	1111.384	1860.639	708.913	823.397	1285.577	1102.99	265.174	701.6	5951.666	2388.342	
2078	1828.972	1106.206	1840.822	702.341	829.567	1296.616	1079.857	265.241	697.015	5937.522	2370.895	
2079	1815.895	1094.438	1816.956	696.181	834.638	1291.631	1079.027	256.542	694.15	5906.952	2297.462	
2080	1798.339	1084.008	1811.399	689.739	834.213	1287.663	1063.663	252.694	691.348	5881.937	2250.63	
2081	1786.583	1087.103	1814.3	689.944	848.413	1299.976	1073.361	254.469	692.026	5862.697	2269.858	
2082	1750.766	1102.264	1804.69	697.317	887.533	1327.437	1083.995	257.863	692.013	5800.997	2336.884	
2083	1736.167	1100.549	1822.944	701.419	916.235	1367.653	1099.117	272.644	730.226	5763.169	2440.814	
2084	1821.378	1143.264	1856.23	716.366	928.025	1430.99	1191.274	300.697	736.976	5957.658	2643.668	
2085	1877.611	1182.512	1847.084	708.378	899.583	1444.526	1195.058	302.796	728.222	5970.451	2628.789	
2086	1814.438	1125.944	1775.326	692.167	841.707	1383.171	1138.922	293.589	684.165	5781.675	2491.068	
2087	1718.04	1043.349	1679.881	671.474	783.699	1269.301	1038.32	280.676	614.73	5490.003	2268.771	
2088	1618.529	961.562	1568.743	661.11	740.677	1177.283	961.214	263.503	545.605	5135.142	2020.953	
2089	1472.033	894.558	1531.737	676.484	650.509	961.052	927.794	216.739	549.247	4668.675	1831.439	
2090	1430.829	860.253	1486.743	678.91	617.618	943.351	877.945	215.793	530.966	4437.3	1726.451	
2091	1430.742	846.846	1456.877	668.362	589.234	943.357	874.774	220.714	513.815	4296.447	1672.868	
2092	1408.733	838.088	1463.864	666.04	596.062	953.882	865.887	221.608	505.753	4243.9	1653.195	
2093	1413.714	842.365	1491.014	671.397	600.826	984.191	860.938	230.412	507.619	4259.281	1681.355	
2094	1455.485	879.029	1553.664	693.164	652.697	1086.738	896.416	253.285	542.069	4459.485	1819.45	
2095	1526.989	956.218	1637.954	704.161	767.735	1298.494	978.906	290.052	601.751	4919.002	2112.435	
2096	1603.23	1004.158	1715.714	720.446	839.74	1367.381	1040.474	300.497	656.321	5397.229	2342.884	
2097	1648.685	1039.662	1768.564	719.64	865.24	1330.949	1083.713	297.527	675.856	5730.235	2413.309	
2098	1672.417	1065.226	1758.612	716.253	879.471	1304.223	1109.316	281.058	690.915	5934.101	2450.963	
2099	1709.7	1075.56	1797.131	714.506	875.437	1294.013	1122.7	277.753	696.485	6007.542	2475.187	
2100	1734.089	1068.565	1769.85	717.494	846.167	1291.712	1116.451	280.533	683.598	6081.274	2445.81	
2101	1729.476	1055.628	1759.51	720.479	832.18	1276.747	1095.248	275.921	676.979	6112.751	2402.445	
2102	1732.448	1037.271	1734.05	717.656	799.115	1270.729	1075.076	278.255	668.557	6117.752	2375.244	
2103	1709.702	1026.167	1706.082	713.937	784.035	1245.747	1057.812	281.697	673.478	6090.92	2356.731	
2104	1673.012	1021.415	1684.633	720.143	782.315	1233.801	1039.482	283.623	685.118	5991.223	2351.523	
2105	1643.177	1023.196	1689.07	713.686	804.142	1233.94	1022.476	274.897	688.789	5882.236	2359.385	
2106	1612.974	1022.481	1734.991	713.882	844.245	1224.31	1016.411	256.466	678.987	5784.821	2410.333	
2107	1617.578	1020.2	1833.467	729.818	864.87	1241.778	1060.292	279.665	679.785	5660.891	2501.313	
2108	1695.427	1078.943	1814.484	740.633	892.72	1298.804	1167.958	294.604	705.33	5676.83	2676.918	
2109	1735.915	1105.425	1769.518	734.468	856.756	1325.579	1173.221	303.605	694.019	5659.284	2650.404	
2110	1699.646	1053.757	1692.13	731.901	820.676	1260.824	1121.187	290.713	669.549	5507.95	2510.914	
2111	1607.766	985.013	1596.57	728.032	760.864	1130.158	1028.172	263.112	639.012	5268.158	2271.756	
2112	1505.352	922.895	1513.887	726.521	725.16	1029.161	925.306	238.117	597.584	4915.352	2015.711	
2113	1442.228	867.821	1462.481	678.699	611.004	949.894	878.524	198.488	538.738	4893.151	1895.441	
2114	1403.262	842.483	1397.811	673.622	584.086	924.83	839.333	189.719	505.664	4629.696	1792.117	
2115	1380.302	824.02	1358.103	665.36	561.376	912.946	815.21	184.261	482.408	4472.369	1786.385	
2116	1365.097	821.763	1342.765	666.037	569.035	916.784	800.161	185.198	465.178	4371.618	1728.313	
2117	1375.615	824.253	1352.651	672.304	582.759	938.934	804.03	190.404	458.533	4324.922	1710.569	
2118	1413.663	853.359	1360.638	687.958	620.741	993.674	837.365	206.7	470.235	4384.296	1733.869	
2119	1502.779	911.398	1461.524	718.05	717.8	1112.886	898.581	242.071	492.596	4547.968	1808.383	
2120	1564.535	952.906	1581.389	732.689	763.006	1183.796	952.5	258.292	532.966	4778.85	1934.279	
2121	1607.042	984.501	1638.354	727.488	761.665	1210.852	1001.371	264.281	587.984	5072.332	2048.42	
2122	1640.022	1010.886	1705.992	722.076	757.562	1227.568	1054.582	267.434	623.979	5330.534	2136.064	
2123	1669.178	1030.806	1745.286	711.969	741.257	1226.674	1098.138	266.321	633.183	5530.724	2208.97	
2124	1687.453	1045.535	1757.552	701.005	728.992	1226.675	1119.023	257.562	636.906	5649.795	2226.479	
