set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
3446	3.326169806210112	2.1091215313502647	3.4576068870641867	1.183688459400152	1.6376651276590912	2.494496950645389	2.135908570664679	0.584408593046983	1.2904025392959926	11.185490637222232	4.576036924266237
3447	2.970053704160969	1.8833086046950915	3.08741848455369	1.056956949957934	1.4623286428425588	2.2274238358035805	1.90722769180566	0.5218389341644597	1.152245695496125	9.987916984248262	4.086103900023126
3448	2.4096749716381427	1.5279729124920087	2.5048957999578247	0.8575342273590705	1.186421890631345	1.807161756316585	1.547379034837211	0.4233802968346163	0.9348442453161504	8.103433800548595	3.31515295013167
3449	1.9204419093791545	1.217750631136336	1.99633018124289	0.6834302087753665	0.945544252976305	1.4402561402288474	1.2332167546131176	0.3374219657076151	0.7450440779681476	6.4582045560583055	2.642081914104247
3450	1.6275393209154971	1.032021341319705	1.6918532404625268	0.5791945762332311	0.8013314247459375	1.2205906822613717	1.045128597507805	0.2859589317686159	0.6314112011335977	5.473209997223255	2.239115998918441
3451	1.5741811968637394	0.998186998857722	1.636386614297582	0.5602059498746532	0.7750601445263516	1.1805741811522696	1.010864539712573	0.2765839004197972	0.6107106768729582	5.293773338311146	2.1657076162752733
3452	1.5466819306509998	0.9807497368281844	1.6078006858014304	0.5504197495438045	0.7615206706159289	1.1599508096140545	0.9932058145683792	0.2717522747321348	0.6000422128386076	5.201296765353629	2.127875014540756
3453	1.3688789081185568	0.8680049868571594	1.4229715907560745	0.4871447521503542	0.673977993435072	1.0266055135637375	0.8790291423467509	0.2405122538397312	0.5310627303894565	4.603367567603939	1.8832593623766631
3454	1.3646737117911023	0.8653384753335355	1.4186002216948446	0.4856482433572594	0.671907532880841	1.0234517811847967	0.876328764614872	0.2397734001394103	0.5294313055568896	4.589226021354375	1.8774739891728385
3455	1.4139177852725795	0.8965641017213597	1.4697902262757156	0.5031727970842064	0.696153228856413	1.0603829056594272	0.907950974162668	0.2484255921127369	0.5485357653914825	4.7548276457324645	1.945222393999253
3456	1.5198844081910017	0.9637574499336004	1.5799442311968113	0.5408832796927482	0.7483267056059453	1.1398537183782096	0.9759977159956532	0.2670439455395743	0.5896459934499698	5.111180068359558	2.0910078491823136
3457	1.7835442188768202	1.1309439184749683	1.854022835231779	0.6347122461314862	0.8781416286802868	1.337588239488816	1.1453075474817769	0.3133690185163806	0.6919340030951963	5.997834844171601	2.4537424957691267
3458	1.7611292691320697	1.1167306173252431	1.8307221352897771	0.6267354082438479	0.8671054568448401	1.3207779059686344	1.1309137293485465	0.3094307080852381	0.6832380225067083	5.922456187905885	2.4229047323163875
3459	1.949920834139593	1.2364431930185382	2.02697399656604	0.6939209128185901	0.9600584269042032	1.462364178064416	1.2521467226298566	0.3426014177342738	0.7564805594416922	6.557338471677295	2.682638066090106
3460	2.2789236313844063	1.4450635954549818	2.368977683657771	0.8110035745281508	1.1220454688598385	1.7091033772925226	1.463416722464453	0.4004072644133526	0.8841186746718721	7.663733491357573	3.1352694818308935
3461	2.312046308287515	1.4660666575662047	2.4034092378028324	0.8227909854779611	1.1383536720061915	1.7339440863801203	1.4846865353731682	0.4062269243028612	0.8969687661808059	7.775120887060502	3.1808385902558984
3462	2.77446980858223	1.7592890177875604	2.884105886655261	0.9873542496962584	1.366031416909294	2.0807435820758213	1.781632985825629	0.4874748108943807	1.0763680433603269	9.330192947218372	3.81702589736399
3463	3.829514162396768	2.4282917725492648	3.98084142225434	1.3628142828653138	1.8854905687390624	2.8719854839391292	2.4591324548955793	0.6728462808848004	1.4856772466037462	12.87817438803758	5.26852182243071
3464	4.960306135886031	3.1453260304850437	5.156317823992321	1.7652307218885144	2.442244640092444	3.720035130838324	3.185273454463649	0.8715266203617129	1.92437307965524	16.6808855450251	6.824228874635213
3465	6.132218774266172	3.88843486811993	6.374539816728663	2.182280826451976	3.0192447851105606	4.598923664251157	3.937820195677221	1.0774318675595622	2.3790218596349573	20.62188032519821	8.436508408659408
3466	7.95095493702915	5.04169396919375	8.265145242338953	2.829516876318355	3.9147134363527423	5.962904481938297	5.105726341229504	1.3969841165215742	3.0846087356738843	26.73806124962985	10.938666843494271
3467	9.804894077204086	6.2172752492160335	10.192344727854872	3.4892806564350844	4.827514542597581	7.353286152535537	6.296238170059511	1.7227215345215516	3.803852765162511	32.97262535868082	13.489256396963087
3468	8.626917941848799	5.470321553149181	8.967819632714733	3.070072727162948	4.247528988497425	6.469850234113522	5.5397977385318615	1.515750929887779	3.3468516242542767	29.011239800947973	11.86863489976051
3469	8.103236676087958	5.138255694359055	8.423444553685233	2.8837095807211055	3.9896905145434816	6.077109815957007	5.2035144550546475	1.4237400436254606	3.143687121390396	27.250165581550007	11.148171138651884
3470	6.908241010412765	4.380509928150695	7.181227383673018	2.458444888626316	3.401325264601578	5.180909917053553	4.43614488797562	1.2137791046587845	2.6800831771311637	23.23154548435144	9.504134721672166
3471	6.50591742394107	4.125396873725983	6.763005559635143	2.315269460432034	3.2032381716427976	4.879183000480442	4.177791753111295	1.143090783010095	2.523999931882394	21.878581874011775	8.95063093369346
3472	6.05034534472185	3.8365189939589017	6.2894310729322775	2.1531444205167816	2.9789337762750367	4.537521801978258	3.8852449604781856	1.0630466922511357	2.347258694330645	20.346550281044887	8.323869590276887
3473	5.423453240700448	3.4390072277356567	5.637766671354328	1.9300514962067297	2.670278657211691	4.067377301554554	3.482684569435798	0.9529016443887572	2.1040530824633583	18.238390996155697	7.461411693456068
3474	5.000238846098896	3.1706473291024135	5.197828517040329	1.7794416284222965	2.4619058151913302	3.7499830979177617	3.2109163479305676	0.8785428042463967	1.9398651542220424	16.81517422606927	6.879167006801202
3475	4.627543274445081	2.934321374442388	4.810405489832694	1.6468099611476712	2.2784063017897984	3.4704760308781553	2.9715889196501757	0.813060129772474	1.7952762306052918	15.56184590245674	6.366424484091091
3476	4.079408242431243	2.58674940263587	4.240610328384922	1.4517444204839525	2.008527829108883	3.0593962467530096	2.619602586729337	0.7167527126764226	1.5826247791168089	13.718536743352134	5.61231802166813
3477	4.12617271641581	2.6164027170273867	4.289222749499768	1.4683865558500124	2.031552675319338	3.094467768818792	2.6496325150269757	0.7249692386020916	1.6007672671719466	13.875799786547455	5.676655073642363
3478	4.526533710240335	2.870271293072886	4.705404426988093	1.61086355359657	2.2286734707872116	3.3947228178508704	2.906725365931057	0.7953127323933712	1.7560891157744043	15.222163444702293	6.227458790084139
3479	4.782274346538434	3.032436219665171	4.971250922171696	1.7018743129452127	2.354589327821567	3.586518268645549	3.070949879038143	0.840246405101502	1.855304846091028	16.082187033254144	6.579298492480113
3480	6.060924750793361	3.843227386625043	6.30042853530645	2.156909327783625	2.9841426277180116	4.545455941761426	3.892038553534827	1.0649054956730115	2.351363022508188	20.382127492809396	8.338424395244948
3481	8.358777879744018	5.300294160877476	8.689083735437233	2.9746493677109807	4.115508179392166	6.268755700089006	5.367610901973229	1.4686386759849226	3.2428254809163812	28.109518503214645	11.499736468064205
3482	10.743920455896308	6.8127111016213755	11.168477716627503	3.8234532189588166	5.289851357592741	8.057519121595012	6.899236395400936	1.8877086268163996	4.168152273043324	36.130452943837795	14.781138541324111
3483	15.358977097013128	9.739114712166822	15.96590315074824	5.4658195453468235	7.562109770021816	11.518630667021156	9.862806991063328	2.6985748530179743	5.958584258077039	51.6503078691884	21.130384318825055
3484	20.825993255914057	13.205745150411316	21.648954174605972	7.4113738350175025	10.253836962982582	15.61867844932189	13.373465601443712	3.6591305094439495	8.079537770626706	70.03519547918256	28.651728467275458
3485	24.539198277636615	15.56028539276786	25.508890378770477	8.73279702976646	12.08206183730204	18.40343663770855	15.757909839896204	4.311541254796857	9.520092362882163	82.52223685843457	33.76023593284406
3486	27.990193063467075	17.74855834076441	29.09625483515874	9.960907120180638	13.781185497776663	20.99154742924864	17.97397509507722	4.917881617707437	10.858921314554618	94.12749819955413	38.50800302997971
3487	32.25945906583471	20.455696392418787	33.534225351557225	11.480216473442432	15.883191246167598	24.193329552493427	20.71549533492764	5.6679923706607935	12.515202265725408	108.4845027060997	44.38152122194742
3488	36.1419163705726	22.917559367869515	37.570102019829285	12.8618717025747	17.794748775709103	27.10502031752823	23.208625366036312	6.350140770538224	14.021419042568333	121.54071822175985	49.72288050859518
3489	41.96473944678162	26.609806678979833	43.623020043697835	14.934047471703822	20.66166022401589	31.47190933823671	26.94776631149208	7.373211762035842	16.28040944930669	141.1221397353382	57.73373231491418
3490	44.56781538529291	28.26041498508721	46.32895925213619	15.860407557591572	21.943304558947094	33.424114237334585	28.619338278977512	7.830572641200693	17.290284469747267	149.8759566582849	61.314960064939704
3491	52.797453809500546	33.478821923697765	54.88380045130222	18.789099896023338	25.99522994032878	39.596020408742866	33.9040219445312	9.276521493179647	20.483009717946626	177.5511954178433	72.63703064360439
3492	53.26016745546448	33.772228265048724	55.36479871123364	18.95376641476567	26.223050540669853	39.943037502315185	34.20115471277792	9.357820358413932	20.66252155844376	179.1072432013874	73.27361712374727
3493	50.19642796487358	31.82951358043193	52.17999234835354	17.863469379764606	24.71459498479141	37.64535299968336	32.233766450152466	8.819520815854256	19.473930040650945	168.80427270273458	69.05862334649001
3494	42.33077510733895	26.84190958950536	44.00351998645217	15.064309067585574	20.841880679284053	31.746421733058824	27.18281706058301	7.437524289012651	16.422414630453545	142.35307161572786	58.23731234717268
3495	31.596933971939947	20.035589776699897	32.8455198852198	11.2444427897772	15.556991952179423	23.696461706672405	20.290053126989783	5.55158660049883	12.258172675139583	106.2565141587776	43.470040609245395
3496	22.377383110827473	14.189480178132133	23.261648823224068	7.963468999811228	11.01767561609412	16.78216001755643	14.369694621791714	3.9317099672589304	8.681406443861801	75.25232440158955	30.7860804918658
3497	15.37842996256647	9.751449758173315	15.98612471664208	5.472742262405575	7.571687537064939	11.533219553527651	9.875298699148043	2.7019927247596804	5.966131084778355	51.71572540893872	21.15714694257586
3498	9.335849652985877	5.919854566594419	9.704765522341066	3.322361195240862	4.596576935193729	7.001521223473573	5.995040076131872	1.640310350485754	3.6218848707622424	31.395287964258372	12.843960236695995
3499	5.691005309604784	3.608661774003821	5.915891340264712	2.0252656057387823	2.802009963370387	4.268030863731281	3.654493824635242	0.9999105877876364	2.2078511111940187	19.13813494672351	7.82950118310996
3500	3.995402850445089	2.5334816528484967	4.153285375419636	1.4218493102476246	1.9671671322694724	2.9963954962333004	2.565658306316992	0.7019929512092453	1.5500345093924253	13.436037177700689	5.496746118258873
3501	3.1888133125155527	2.022023891963037	3.314822607772555	1.1348072218558864	1.5700366081045196	2.3914849654987784	2.047704741873105	0.5602750340578923	1.2371144696606633	10.723578027915984	4.387066299326849
3502	3.1004164812345776	1.965971534140009	3.2229326831929064	1.103349324294711	1.5265137525623471	2.325190807676345	1.990940487324188	0.5447436959697781	1.2028205213066976	10.426310604344463	4.265452795658263
3503	3.088800075319421	1.9586055807281244	3.2108572428410076	1.0992153785184593	1.5207943263200474	2.316478958666497	1.9834809821274964	0.542702691501376	1.1983138843748056	10.387246092556891	4.2494713198190635
3504	3.328832736789372	2.110810093434714	3.460375046132143	1.1846361200364093	1.6389762418838936	2.4964940441784194	2.1376185784450112	0.5848764703965703	1.2914356351935712	11.1944457377725	4.5797004980966225
3505	3.7955451784819703	2.406752067859797	3.945530118390331	1.35072569551706	1.8687656798667585	2.8465100777726193	2.4373191837436003	0.6668779247113367	1.472498826482464	12.76394096831694	5.221788392169963
3506	4.246912092180426	2.692963455637752	4.4147332680560165	1.5113542376024351	2.090999629848197	3.185017566999672	2.727165618427427	0.7461831671827158	1.6476086511532402	14.281831118633288	5.8427644047655605
3507	5.570089140686257	3.5319889310003445	5.790197042388054	1.982235008372251	2.7424759633808806	4.177348477616223	3.576847193052324	0.9786655966202058	2.16094113951335	18.731509081501063	7.663148625679209
3508	7.7340561120647395	4.904158603139107	8.039675433313304	2.752328803872842	3.807921642015827	5.8002388668328635	4.966444198043782	1.3588749565820146	3.000461860796411	26.008657786422944	10.640264449841974
3509	9.964879795432752	6.3187220612202255	10.35865244917041	3.546214986120402	4.906284733817948	7.473269168893605	6.398973414096227	1.750831052058228	3.865919944254787	33.51063720341433	13.70935957768548
3510	12.656075570294664	8.025207082893699	13.156193641513488	4.503934395016168	6.23131554372015	9.491560490475855	8.127131763117395	2.2236746012554525	4.909981451620021	42.56079005082683	17.41181975070632
3511	17.623644976117614	11.175138746856431	18.32006175115557	6.27174990640815	8.677136310282824	13.217042789007044	11.317069345215284	3.096477379363782	6.837172349521549	59.266101058954675	24.246041197386475
3512	23.05744699024572	14.620708123288948	23.968586138549934	8.20548423433694	11.352510265192452	17.292181264903938	14.80639940635711	4.051197304980193	8.945240285190755	77.53929367830644	31.721690398872777
3513	28.26530352799959	17.923005659467734	29.382236577610698	10.05881104598724	13.916638237795471	21.19786949181614	18.150637993639236	4.966218572486405	10.965651656871133	95.05266008379856	38.88649111606671
3514	31.244496519305475	19.812109478605137	32.479155497805436	11.119020406180027	15.383466678519952	23.43214743466846	20.063734502396496	5.4896632809357016	12.121442979928764	105.07131134102336	42.98516855198043
3515	33.14808074885139	21.019170668860102	34.45796185035429	11.796451450080044	16.320710923978726	24.85976097593545	21.286126054168165	5.824123349468079	12.859947045170312	111.47282564044237	45.60405821497642
3516	26.954003857032244	17.09151161940818	28.0191195278207	9.592157093311314	13.271009821878572	20.21444614869542	17.308583507816028	4.7358230002753245	10.45692705055818	90.64292424745824	37.08244740731756
3517	20.152827186318408	12.778891100775065	20.94918724327667	7.17181333321978	9.922398503273804	15.113830288909538	12.941190263351976	3.5408551180658976	7.818379965648648	67.77142266917764	27.725608344099076
3518	16.02572891800852	10.161901492054858	16.659002367731105	5.703097399989951	7.890390125404965	12.018668392456876	10.290963402774915	2.8157232598407194	6.217253626455743	53.89251036804175	22.047679926072817
3519	12.371478763147472	7.844744482160872	12.860350693690624	4.402654551884497	6.091192130406166	9.278124042863766	7.94437718503345	2.1736708944873784	4.799570840011255	41.60372678971949	17.020280661029563
3520	9.810048851421172	6.220543887296449	10.197703198369812	3.491115092770892	4.830052535083869	7.357152031103065	6.299548321696856	1.72362722921641	3.8058525830090946	32.98996021591949	13.49634816873902
3521	8.606306653576182	5.457251952251632	8.946393867815535	3.062737760675033	4.237380863174066	6.454392575984065	5.526562146292486	1.5121295230799254	3.3388553822477833	28.94192663131845	11.84027855547042
3522	6.84248790785181	4.338815940036959	7.112875978451274	2.4350452448300666	3.368951221971998	5.1315976680133675	4.393921362572459	1.2022262735061544	2.654573965198318	23.01042607195983	9.41367372817682
3523	5.276451401852325	3.3457934829401297	5.4849559010011735	1.8777377568930451	2.597901178246589	3.95713168569295	3.3882869572294236	0.9270733966377992	2.047023057785534	17.744042304450247	7.259171314372562
3524	4.485144845516666	2.844026648080964	4.662380037959865	1.5961344434261835	2.208295346884817	3.363682791977535	2.8801473990670936	0.7880407019168117	1.7400321195145363	15.082977899217662	6.17051732760217
3525	3.843005153928084	2.436846399154568	3.994865524434845	1.3676153399104676	1.8921329615378693	2.882103198667108	2.4677957301092204	0.6752166503604972	1.4909111374583643	12.92354289543568	5.287082292577784
3526	3.800596037340446	2.4099548132970057	3.950780567222513	1.3525231513564082	1.8712525088319572	2.8502980238952387	2.4405626058638097	0.6677653614602511	1.474458329898205	12.780926371276802	5.228737200553855
3527	4.029179728927458	2.554899543641672	4.188396982604008	1.4338695327809103	1.9837974365637627	3.021726830857071	2.587348216467128	0.707927554425998	1.5631384013469984	13.549624571018294	5.543215256074145
3528	4.723417994670944	2.9951154554790844	4.910068799964779	1.6809290249632618	2.3256109531112137	3.542378312235191	3.0331551199861195	0.8299053342029151	1.832471259615164	15.884260525856442	6.498325825699726
3529	5.483124980848262	3.4768450289579262	5.699796402762801	1.951286957497196	2.6996584945742814	4.112128767207484	3.521002932187522	0.9633859791450106	2.1272030024906483	18.439059551767	7.543506145080816
3530	6.284099719435274	3.984742450210268	6.532422496395239	2.2363308998017484	3.0940245293662363	4.712828418565897	4.035350938666248	1.1041173751097786	2.437944755558962	21.13263683768582	8.645461304536417
3531	7.911300145222382	5.016548898408515	8.22392344993371	2.815404872976268	3.895189096505367	5.933164942767514	5.080261913788108	1.3900167629474731	3.0692244808029607	26.604707173224178	10.884111062489628
3532	10.408190591007516	6.599825071139043	10.819481134773715	3.7039765867667778	5.124552192464267	7.805734885371694	6.683646591625669	1.828720833223544	4.0379043616585415	35.00143564191349	14.319252243324035
3533	13.368502598984833	8.476956474317104	13.896772969824005	4.757466746386453	6.58208443673017	10.0258528309652	8.584618627952576	2.348848149733983	5.186370722296606	44.956592527369	18.391953832569715
3534	15.94602072637691	10.111358593468816	16.57614442348955	5.674731540141834	7.851145188005754	11.958890373729364	10.239778580719143	2.8017185171968593	6.18633047494012	53.62446174660917	21.938019972034468
3535	19.53946215243924	12.38995683857456	20.311584448174212	6.953534305297991	9.62040354058912	14.653830560757529	12.547316315496838	3.433086778697209	7.580422241495388	65.70875321951651	26.88176055321225
3536	24.12955704015456	15.300532221871634	25.083061739084375	8.587017459403997	11.88037184293586	18.09622176976953	15.494857656450243	4.239567220637824	9.36117020200503	81.14466490828315	33.19666475709707
3537	29.521734537536055	18.719707526558793	30.688316773391257	10.505938815364525	14.535251648868387	22.14014349001473	18.95745842617018	5.1869737116777035	11.453089719151968	99.27787951404136	40.61504829366403
3538	33.51391322427679	21.25114473986101	34.83825057890355	11.926640738199472	16.500831339494134	25.134120989874575	21.521046327399464	5.888400176783113	13.001873399731192	112.70307423479332	46.10735871169693
3539	37.60830429912416	23.84739474417707	39.094435802007624	13.383717119122425	18.516736080664344	28.204753773530868	24.150270178837143	6.6077853756290095	14.59031083608502	126.47199635877055	51.74028962998817
3540	34.195852685357984	21.68356198980369	35.54713759146464	12.169323438458576	16.836589445560218	25.64554884993625	21.958955521595836	6.0082170545172575	13.266434881403702	114.99635085670076	47.045548983340765
3541	28.043751494638997	17.782519697806116	29.15192968378933	9.979967030099674	13.80755540073791	21.031714152844735	18.00836778060935	4.927291843050877	10.879699548863618	94.30760846611338	38.58168698868528
3542	21.37336395600691	13.552832459977006	22.217954800757	7.606167371867004	10.52333911100003	16.02918501447228	13.724961116638465	3.755303633293237	8.291892696108048	71.8759342861873	29.40478338654319
3543	15.30905662401156	9.707460181401068	15.914010018012366	5.4480542804257635	7.537531043572469	11.481192269425012	9.830750429808816	2.6898038175354753	5.939217386005803	51.48243159831305	21.06170534539877
3544	11.650295420736406	7.387442719427521	12.110669036758718	4.146006079539583	5.736111999406798	8.737264810379045	7.48126743062451	2.0469588602188704	4.519784518035839	39.178477931649	16.028099925735404
3545	9.204142742817488	5.836339323462477	9.567854075781144	3.275490482477339	4.531730031270846	6.9027462044770775	5.910464142059233	1.617169424270151	3.5707885824708856	30.95237419365188	12.662762126188737
3546	7.0179372934701565	4.45006825078157	7.295258430156704	2.497482650334001	3.455335068028181	5.263177828653527	4.506586640743289	1.233052759997836	2.722640343618667	23.60044028484709	9.65505132273931
3547	5.7861832261936765	3.669014012428901	6.01483031183488	2.05913669712013	2.8488715380951226	4.339410569679094	3.715612570707877	1.0166333637021454	2.2447758120983146	19.458206307147655	7.960443884794142
3548	4.779022438514021	3.030374187468422	4.967870511598455	1.7007170521245711	2.3529882260497956	3.5840794651197845	3.0688616578633283	0.8396750443159771	1.8540432537440517	16.07125127564722	6.574824622515252
3549	3.9910991741073354	2.530752695231549	4.148811634807437	1.4203177552426811	1.9650481843294387	2.9931679077075892	2.5628946893909976	0.7012367945545909	1.5483648787968445	13.421564455564944	5.4908252594395535
3550	3.892971358330351	2.468529928163794	4.046806195695578	1.3853968793257336	1.9167342041918984	2.919575893020857	2.49988165790134	0.6839957208577724	1.5102957512322277	13.091572955258725	5.355824181787203
3551	3.8872302202550113	2.4648894772443777	4.0408381905408755	1.3833537729061771	1.9139075109781285	2.9152702645483024	2.496194971191121	0.6829870019346335	1.5080684508890414	13.072266230127369	5.347925709565185
3552	4.149480064988537	2.631181887538058	4.313451112343363	1.4766809728918735	2.043028226538787	3.111947366473051	2.6645993893828828	0.7290643436570446	1.6098094579002584	13.954179467810862	5.708720570562097
3553	5.017302307442932	3.1814672558700954	5.215566258916928	1.7855140250367585	2.4703071408085955	3.762780024944963	3.2218736939030688	0.8815408572676109	1.9464850008114776	16.872556500042766	6.9026423654615785
3554	6.204729758256925	3.934414023275736	6.449916148137281	2.208085406473524	3.0549461223159535	4.653304059417851	3.984383312173564	1.0901720596133084	2.407152822069233	20.865725642719298	8.536266677024738
3555	8.634517979097142	5.475140730501347	8.97571999338867	3.072777362496081	4.251270924927516	6.475549964086835	5.544678122168861	1.517086257707518	3.3498000928940006	29.03679777015483	11.879090785388865
3556	11.902310133214856	7.547245040798173	12.372642374343622	4.235690889437994	5.86019336936946	8.926265964385541	7.643099332084058	2.091237887486719	4.617554759445336	40.02597170710416	16.374813622554672
3557	15.37486947301854	9.749192054686963	15.982423530623478	5.471475186268983	7.569934502821422	11.53054932595733	9.873012321547302	2.701367146148697	5.964749776841157	51.70375193048674	21.15224853612368
3558	18.556976837257192	11.766963710377356	19.29027519755494	6.603895953419556	9.136669386034908	13.917005093158208	11.916410821336097	3.260463943969151	7.199262643700681	62.404778697933416	25.530089008533924
3559	22.59905923436087	14.33004482527	23.49208471077128	8.042357175833132	11.126819549896748	16.94840841929242	14.51204451964801	3.970658499358641	8.76740669321008	75.99779331891574	31.09105533849663
3560	26.33365530561236	16.698149114493727	27.37425725417339	9.371392831742243	12.965576470954211	19.749209056179872	16.910225076053678	4.6268276557029715	10.216260039359222	88.55677010681087	36.22899191869145
3561	30.64418020962797	19.431449401660892	31.855117060897452	10.905385045042346	15.087896354933848	22.98193373808648	19.678239826641818	5.384187604598681	11.888547567030017	103.05252310936643	42.159272774141726
3562	33.342105145822835	21.142201378986712	34.659653324425875	11.865499169504464	16.41624031885266	25.005271666848593	21.410719324071465	5.858213468571187	12.93521968280591	112.12530527983562	45.87099070985149
3563	38.3810322080407	24.33738087402777	39.897698862933794	13.658708824697165	18.897194572963464	28.784269410066333	24.64647941035777	6.743553798881159	14.890094104512595	129.07058310986451	52.803383714063855
3564	34.59260276093995	21.935140885569155	35.95956566149709	12.310515413942117	17.031932377831325	25.943095851854117	22.213729611982085	6.0779261093674455	13.420355858030025	116.33057145104732	47.591384915162045
3565	26.641571429439526	16.893398474704163	27.69434100587938	9.48097135102197	13.117181328076729	19.980134077057443	17.10795421384465	4.6809285703244505	10.335717484777344	89.59225329642076	36.65261297062311
3566	18.860375344318044	11.95934845352151	19.60566281414024	6.711866782430346	9.286049960012134	14.144542078576276	12.111238959799811	3.3137711125667804	7.31696745937154	63.4250697106593	25.947494869318778
3567	11.345559006986871	7.194209610755317	11.793890644701769	4.037559127901442	5.586072696845113	8.508724447397709	7.285580151909514	1.993416621191553	4.401560655446452	38.153687707033285	15.608853416166722
3568	6.398544761131489	4.057311956778182	6.651389953685116	2.277058608543032	3.1503724204057897	4.798657712967728	4.108842119114291	1.1242253881384623	2.4823442243229756	21.517501116105837	8.802911094268524
3569	3.877891445898476	2.458967768125674	4.031130384742263	1.380030370892806	1.9093094940427873	2.908266549911831	2.4901980530090166	0.6813461777132432	1.5044454313663802	13.04086110675299	5.335077725615866
3570	2.4161582137617916	1.5320839309765175	2.511635234178946	0.8598414273303204	1.1896139644455703	1.812023933730842	1.5515422655874096	0.4245194035635605	0.9373594482632782	8.125236128240202	3.3240723851200418
3571	1.9857304220242304	1.259150023167515	2.0641986377920176	0.7066645183422111	0.9776895512097096	1.4892199650465832	1.2751419423964372	0.3488931683340719	0.7703730501531421	6.677761611006669	2.7319037398079393
3572	1.837949769096059	1.165442433006041	1.9105782777053832	0.654073621429161	0.9049286171794314	1.378390269158705	1.1802442127079595	0.3229280828185727	0.7130408810494201	6.180793865522231	2.5285918934828073
3573	1.6626475613324272	1.0542834476177414	1.7283488197416244	0.5916885923035402	0.8186172352649709	1.2469204861394076	1.0676734451783811	0.2921274555006593	0.6450316009398963	5.591274593245901	2.287416781456342
3574	1.7316014514115965	1.0980070524574	1.8000274949501087	0.6162273045981052	0.8525672100943558	1.2986332003299106	1.1119523645906704	0.3042426655572977	0.6717825727893701	5.823157851412869	2.3822813149762343
3575	1.85435687747048	1.175846166896921	1.9276337301378752	0.6599124408420095	0.9130067823952744	1.3906949571913156	1.1907800799181427	0.3258108145128966	0.7194060925516499	6.235968907025926	2.551164262939596
3576	2.0348524032349538	1.2902982309471318	2.1152617254982817	0.7241456229308719	1.001875134122564	1.5260595251048317	1.3066857500758056	0.3575239086749414	0.7894301437420566	6.842952654437013	2.7994841740340277
3577	2.3951254955553605	1.5187471017054492	2.489771386101058	0.8523564860130475	1.179258344873099	1.7962502196733787	1.5380360510226525	0.4208239514456244	0.9291997106181336	8.054505742757739	3.2951362511467797
3578	2.549659244603769	1.6167368245481464	2.6504116979684893	0.9073506161969366	1.2553442173954512	1.9121444728932049	1.6372702989053625	0.4479755570825469	0.9891517737409145	8.574183300977577	3.507738788867651
3579	3.0395954114300694	1.92740494393017	3.1597082051635383	1.0817048495353188	1.4965680339583856	2.2795773898408895	1.9518840795515304	0.5340574237999983	1.179224713668764	10.221776997679529	4.181777133435856
3580	4.040030461804208	2.5617799844112787	4.199676493546082	1.4377309974777102	1.989139877833183	3.029864455106676	2.5943160427357	0.7098340300130803	1.567347991979214	13.586114220696816	5.558143343692116
3581	4.996966279945719	3.168572197603249	5.194426632010745	1.7782770159659786	2.460294542231961	3.747528801605334	3.20881486108477	0.8779678138241817	1.9385955474610792	16.804168997774035	6.8746647160504155
3582	5.98980849730284	3.798132628929336	6.226502048633419	2.1316010923545923	2.9491279967350277	4.492121539788857	3.8463710668477784	1.052410358002177	2.323773152045757	20.14297247850815	8.240584952026953
3583	7.752415389411009	4.915800205765272	8.058760196717586	2.7588623442462565	3.8169609725463585	5.814007605058681	4.978233655624058	1.3621006846922454	3.00758442503322	26.07039772660262	10.665522550280055
