set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param capacity_cost_ger:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			
param capacity_installed_ger: A B C D E F G H I J K :=
WIND 2692 390 1923 1935 1821 1864 606 303 0 8250 6488
SOLAR 14440 1648 9006 0 5698 15647 3353 0 0 1676 1441
GAS 2460 64 109 915 376 0 0 0 0 0 0
;

param capacity_installed_stor: A B C D E F G H I J K :=
FOUR 2479 10 2538 2562 892 4727 150 140 140 4263 1924
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 999999
BC 999999
CE 999999
DE 999999
EF 999999
EG 999999
FG 999999
GH 999999
HI 999999
IJ 999999
IK 999999
JK 999999
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
435	1930.7645979936296	1215.9328395379616	2041.0718138647223	623.1040309089334	1045.1157915262365	1472.0916947826802	1228.3201585348215	351.16691877164544	708.2308257343796	6107.904172740987	2504.196066674334
436	1856.2365179518845	1153.2368720276002	1947.3374627224312	611.6481292096171	980.2836244474482	1407.0705417591616	1160.343293089861	328.38366550629377	668.4510227524105	5903.980641180981	2373.359277497219
437	1792.5090644271227	1103.845510081787	1873.8648907154309	601.1458232987724	927.343244376754	1354.1993018813077	1097.9853968057057	303.59546470268987	631.1804167100854	5703.712030206162	2244.759251346485
438	1731.5586805058686	1058.9183501121222	1809.4875963092213	594.104048625286	876.953916990661	1296.586441425321	1032.273132569423	270.22044255807145	587.197983588445	5461.132056403454	2114.5038933717524
439	1702.1519011349164	1034.8257323304256	1773.8112739515905	596.7806334948347	857.4172774296804	1275.355929823398	997.7682424583662	263.1343832503615	563.7240575352985	5273.564587048137	2034.690434266217
440	1693.6278776180654	1025.9076213693982	1759.253800353129	597.5816875457346	848.7843753520644	1257.1125485168488	980.6248348231491	266.7641738748609	615.2227143404793	5102.758529074079	1985.852022930832
441	1712.1614408888347	1031.7865583916519	1776.4276399819207	603.1484255473996	844.6079884183771	1249.5619865119888	981.9546410809108	260.2556640848274	608.2904844854457	5092.65714573393	1978.8250538476734
442	1735.9919337502376	1047.8514806962849	1787.9915945452553	606.8532182982424	857.9007241077255	1267.5842276752192	993.5486636622963	269.9722243703219	629.7095863051724	5102.665676644318	1994.9792878531073
443	1771.5693619307388	1082.882754730515	1846.4003875212877	617.6391268507293	890.5673329958322	1287.766672408198	1023.3086106211667	279.2794611824782	647.6081014432284	5197.0957577081945	2042.3605171855002
444	1846.8118478756642	1141.8694537584165	1949.7640663434595	637.7357265907988	947.2910784778003	1343.4475237003826	1072.5034300179373	302.51999029909547	683.6338101195539	5404.100787042482	2140.9137741713644
445	1927.3437114255426	1196.0917625544425	2035.2777529452742	649.4737523290655	1002.102506008966	1393.296141754811	1124.9831746998098	321.4730599214598	664.3006486668502	5629.884346996087	2217.525561555802
446	1947.576982286007	1226.7425570835098	2097.6527425151176	641.6471634077973	1058.8384326155917	1455.4964503654323	1176.260951059612	340.78003409034284	675.583170309936	5863.3940774641005	2317.651848624078
447	1941.4969109418328	1224.9858582359664	2112.8037836951216	637.3204641957003	1089.1744583940776	1482.3125565575601	1208.6660315017066	355.48281059195057	697.6074485642171	6012.22001860791	2409.256542437169
448	1910.3720866902827	1206.608447708817	2065.015884765402	610.2443908947962	1089.545003174665	1479.745389944107	1212.2904445492336	367.1775427585821	716.9435014374089	6094.610192249288	2439.818985799732
449	1856.6934104874763	1185.0210252509296	2020.2853925195172	617.5708583889314	1047.1477648103219	1456.3876247690266	1195.1479004366163	364.51159403440454	722.5536164960823	6133.078789251007	2469.836486871005
450	1816.4865639733353	1156.1862358988424	1971.2231970156513	586.8666575069625	1028.3984447953624	1419.3585369375826	1166.0980296577768	352.6191966207455	712.492575248551	6105.167024056122	2458.594070548409
451	1799.2579210970014	1139.637238729722	1923.762375425138	578.4728447977873	1001.2757258515586	1390.662781204271	1153.999813562959	338.5637109584647	688.5043048924526	6025.157528904456	2408.8029624876167
452	1779.6499532459256	1145.388897041756	1900.4403841111	569.7436820302042	974.171153453708	1365.8073152993074	1151.6467132587684	344.2782088244323	682.0578052474948	5972.013369380237	2356.2070207094625
453	1781.992641881426	1170.0916369423087	1902.2333887722084	569.8962409677389	970.8521065931399	1387.0643810694012	1166.2393275040138	347.9572990067262	687.1700256475456	5989.985189426999	2395.077252367958
454	1845.0439379513039	1216.4576827707078	2018.5122752789207	584.2475844037965	1012.4257192637463	1473.4773296781261	1221.1128969146587	365.0031239664091	713.6497210194706	6124.283918561505	2517.245534013863
455	1979.8933067302967	1324.4878271875389	2193.535689661706	612.9195879559654	1088.4620243894792	1611.963389872567	1325.9415530278336	391.63402219677965	765.6125545239626	6393.976644956919	2731.057338961984
456	2075.2423465936054	1380.6296374319095	2280.827471247815	630.511399473198	1119.0461995468456	1656.648936796022	1358.9366355692607	400.65962377757694	785.0133510143481	6542.535809832955	2793.0239116362145
457	2081.07158496237	1371.3203907180045	2276.360040746033	648.545992487834	1107.855455444195	1638.0950685554847	1347.0911087311117	403.63147436999844	783.300170491823	6543.60048111676	2756.592220783868
458	2072.8470007560945	1346.0818035869045	2250.211741302253	662.0375871107016	1086.773690907977	1601.0257610034355	1323.2311095162302	401.3276986457545	775.4032228064526	6507.673614837749	2701.3004411680417
459	2039.4581767689597	1299.3588060218256	2189.5069865520627	630.3981382728268	1054.1969807358469	1536.9084643204924	1275.1475261060054	384.46927517584584	749.3191714160199	6411.988922080839	2603.616597664154
460	2001.6757691823925	1248.0322109889973	2117.7013204976015	639.0944206602476	1008.0668762894633	1461.845689566024	1213.8199922030394	358.91216031023475	708.808472586401	6233.111075976569	2473.122262483687
461	1964.7698339544838	1207.3052557788317	2046.3344227568884	654.4517243563291	955.4129600586281	1400.865207274228	1156.5047941152764	329.73203190255515	671.1093733001802	6001.934708099504	2338.996787025846
462	1924.503431759245	1180.2501155236637	2019.368782237781	656.8626033216628	929.3442324845176	1364.7647103739666	1116.0924699546729	308.5478280123605	634.4892023442034	5836.770566689487	2239.794097771426
463	1901.1164673703443	1166.1602921583658	1977.1249126859163	657.4530011729453	914.8650562744554	1353.3740474700894	1092.392949864087	301.91796025065867	667.6393499520508	5601.978594887152	2187.8206297824204
464	1925.582755320469	1173.8352641830575	2017.105430865125	666.9868970989685	921.4020493269145	1371.7227571740966	1095.574623261358	303.92753135002533	668.396701823656	5592.691092530045	2187.5314792614026
465	1958.5111045277363	1199.3225759837783	2055.504575298498	677.83077701822	939.5897935233338	1400.9428574865326	1117.0005445743034	308.53323727706356	677.8911531835428	5660.027503766623	2226.4932045721107
466	2016.8789288375465	1248.6569503162941	2136.7775774552897	697.9837237403761	987.5599655942722	1456.917629227516	1155.5601555161852	322.7471887010003	698.9413964394892	5823.979778661544	2314.2704333937227
467	2119.7427195653377	1348.7257438019778	2290.8184034525852	725.081503020643	1071.441583259241	1572.5647013454286	1238.4873097489094	348.4021200312478	742.3700525110919	6177.80663323985	2476.2232411828545
468	2329.695416072336	1519.3959190326968	2574.2699525510097	775.1820798439294	1222.0006956751406	1775.9023397976798	1390.5444734815665	392.544986870258	830.7123122889539	6883.801806724012	2799.5325880706882
469	2449.88770227446	1613.4728178469072	2718.514270655894	800.8558336807828	1305.5627169360928	1873.270609900147	1474.8153975726782	426.4780055984004	876.05902310168	7526.321134492548	2996.277976813342
470	2450.634258109746	1606.9126892536622	2671.86476400736	792.6884228601588	1303.9819327493733	1851.0560189401456	1480.0541708329272	421.1723633523259	886.8888579655487	7806.605480947999	3019.707354033593
471	2425.5154832859557	1589.6222584568377	2608.401379740796	778.077494277584	1264.390610851867	1756.0435695054507	1455.1285666016793	411.65993763259877	873.5426670480742	7868.0467767185855	2989.8495886661094
472	2379.940870599698	1559.5651994108714	2560.8729358408555	761.7812199431672	1231.900513027951	1685.264647679276	1368.852934219265	400.1279894628368	859.8788822454903	7764.06269248754	2931.5445962472922
473	2305.0484654906304	1520.3845970498296	2494.38131889705	734.876833652037	1202.7909556695652	1640.3223273459125	1305.6648900186224	375.6388953963069	820.4513310904222	7587.826798461484	2870.4412003430048
474	2246.0536895574173	1477.4628302190204	2438.8207040717593	715.2758665534244	1168.3270592050103	1610.9026997137003	1266.1443834122829	365.8213370407331	808.5602458940309	7466.6817333971185	2786.5074064426335
475	2230.242485349264	1475.1028594931895	2387.0451875357644	709.0932410203991	1158.1499343167238	1629.6949556485538	1284.449025014059	367.86760564061956	806.2382635952553	7447.24776843849	2782.0790949973607
476	2217.9348411946976	1478.3177462167132	2350.3515158957034	672.4179254528296	1149.4320897343553	1608.9644070979762	1308.4259991064205	377.04047177276965	809.1119118678681	7438.416553352608	2801.3024703110977
477	2225.527028403763	1488.0514863602075	2355.020006699922	714.5062443864823	1138.574746551506	1626.90827337287	1339.7160502636557	388.86900023861705	822.5245623504036	7509.130399342877	2847.522095499904
478	2282.61207824869	1529.0728412240596	2465.4355126347705	695.684543585767	1191.8760021330936	1720.0713360417117	1409.6862729802556	411.2168265979652	856.095920593862	7667.393296613781	2999.6532296769265
479	2406.488782233552	1618.5980940896975	2613.81653547261	745.8303286446301	1269.3814402886594	1861.2276691772054	1514.9569675146538	440.8715886017717	900.919495006092	7902.182618247208	3251.6820940735292
480	2465.989771486628	1642.987790841658	2684.3015133758427	774.591876708557	1302.941632678068	1921.1024348623127	1546.64720236808	458.646696591658	922.8799458054345	7875.521512643949	3327.3400703380266
481	2473.9771893983725	1631.7786522646513	2681.0605288380257	781.841833723452	1294.7474358207894	1903.342034335129	1542.536076571122	458.0667100442583	916.7187451922878	7816.905906066018	3299.8666452851144
482	2444.866788378893	1596.0712834632973	2634.097779974593	778.7744220450759	1275.0169801527122	1855.9335910087775	1512.7607000785847	450.34636533513594	894.9771638463867	7671.122065680649	3229.514925883643
483	2403.6013260265026	1541.5699920701236	2553.772954437431	772.9461288770345	1220.4829910514927	1787.1834617868624	1464.4714917528408	437.67334801847585	864.0937661942929	7508.4818029926	3117.545131699939
484	2356.9115697421553	1479.2674678336257	2448.610132224235	768.9967291899054	1165.1621455534623	1719.2647288549417	1396.8597784413473	411.2179238982303	815.5028976879037	7279.416010060178	2958.024437993491
485	2293.1208141248785	1433.380779366031	2391.1520765841033	775.3021268414991	1129.9429858629971	1661.344744632635	1347.5669766146784	389.0112863427251	779.777459067386	7033.091646299541	2833.1121957668433
486	2261.4632491466127	1409.84004612589	2371.7938466339056	781.8047515039304	1115.6242337588662	1628.6000833483754	1316.331809703928	363.6777785423803	756.4973974204149	6857.787282245919	2759.5121716465655
487	2255.1530369975817	1397.7178516447557	2358.192100011482	787.5861577906577	1102.3434315296831	1629.2415229114295	1297.3947616184596	367.8170881252371	688.3163890381546	6808.099046750132	2725.640778788229
488	2267.0066652161577	1407.113720124514	2370.147925336325	797.5134091609468	1111.0684022640833	1644.8554521132587	1304.8560194758124	368.00704613250866	766.200897349448	6734.917952992738	2736.277315496367
489	2290.1117011040615	1426.293721689838	2399.3924322465473	809.0746171625598	1136.219887745976	1670.4831977281942	1323.8478665185326	374.4288453517181	773.3060543569609	6787.478479598021	2769.0669337450963
490	2353.8619286865805	1475.98992473614	2489.0012549044504	825.0091998853985	1182.2015907433736	1726.4696197123092	1361.4005727947156	389.4249356820958	797.6624934277816	6954.986788305687	2854.485447517837
491	2482.001083166231	1583.0227823789523	2677.8882439176164	855.348024373183	1278.3411585027256	1837.947549117198	1450.2285009025595	424.7624412718303	859.8768182316226	7356.799655737381	3034.4924121471663
492	2678.710728339314	1724.0001447314728	2947.11052492854	904.6710069140634	1426.5340992321253	2033.5531830361608	1589.9345204293525	468.83270277616464	938.709103661186	8045.137358737275	3311.1370030906487
493	2805.7073495437744	1805.7211708828054	3081.930478221682	930.6868718407263	1510.9844986229082	2168.6746336505994	1675.864102923485	497.3827434669656	1008.4558143549788	8689.324438139343	3502.6647376170386
494	2835.437463008737	1821.3130592092873	3085.377910024028	926.8445589673436	1510.3381863655366	2182.596903925041	1705.6206611188002	509.79363575012695	1024.3711329976638	9041.128699560533	3588.312308205019
495	2845.7689620703295	1830.4826574986519	3092.803316570982	915.085671844959	1503.9404933506646	2174.396228764007	1699.7463568821322	502.9541371371047	1026.7389676760727	9191.23917870246	3628.629402087967
496	2821.732510655239	1820.5928923825638	3077.790266320568	896.8883776871237	1497.6885002241056	2143.370255981738	1657.1760392242322	485.1333667782877	1016.2240096356968	9130.188574902852	3615.702538075122
497	2775.6631011155096	1794.7437276999065	3030.3043274541624	859.5291829592948	1476.7551100701398	2074.7950010787176	1608.0566636226067	468.55653380898	988.4899704085797	8985.699233419065	3535.3593100692124
498	2723.445447342362	1772.975845781325	2978.036947049421	857.8727445088721	1452.645998474881	2029.6832982949534	1592.3729455036364	459.9659854607334	970.375305204291	8864.01519722995	3433.704929443801
499	2695.013949035629	1759.8033933460583	2958.2163028906934	830.5647520149666	1446.7215489553591	2027.8106559362705	1597.9989039228042	459.06794700822155	956.0642228304791	8760.937417303363	3371.8674030410725
500	2689.183315143467	1751.0548510590272	2954.458007119303	829.6150620479785	1446.1309216652103	2032.187807175632	1601.0243439872095	464.5003240913028	956.7108838788123	8708.173201926986	3343.6228013398254
501	2677.774993797507	1759.7635530384423	2965.8986299935204	820.5587121508029	1460.3705958315416	2076.006021536531	1631.6449214762736	471.64109436169326	974.8002231052067	8782.789169713702	3399.3345238809416
502	2719.2216665413184	1798.345627571747	3046.335048223088	864.4721047917526	1498.4025166011447	2164.7900441281017	1702.6287073612452	491.44179896534587	1006.0171924701461	8958.317979363288	3547.492926783795
503	2843.3487729564977	1897.4532158165048	3217.17580242905	908.7059233655268	1571.645972597139	2299.108475332577	1827.8262993878316	534.6504496880456	1076.0047062561928	9330.472246269148	3825.7173747231295
504	2981.9942075587855	1966.827589622467	3330.518026801059	932.89251667013	1630.7471339574035	2367.389875690741	1893.5502822775838	564.9411839985246	1122.6808296163806	9512.473057788702	3976.207238093785
505	3015.086222008871	1973.4226963284761	3345.61044753224	947.0070856219581	1654.825604863109	2380.7570010588306	1913.9326941294034	570.4909590067325	1131.5383429671376	9566.000452569402	3997.7706773370414
506	3004.6715996248768	1948.0197367228125	3307.6369391206895	947.08194117834	1636.6056232270862	2341.5201997678464	1898.7011545895332	564.8308034253242	1113.7961009668302	9474.480499862553	3944.4544119605525
507	2936.678242961704	1876.7865856512772	3217.595859743794	940.7561822302422	1587.4327952424649	2256.3995351199474	1840.4009384340648	545.8310234292438	1084.5999275054896	9314.390264923653	3819.4637184018493
508	2863.7981941730236	1796.4176169074656	3095.7649844650105	932.6041941180026	1526.7592018178018	2166.113556815237	1771.025412423161	524.2513328873646	1031.3185756331295	9056.066339217612	3657.6095910018753
509	2769.2554671193975	1733.6771022783319	3049.3479862171216	930.8416432604838	1480.9394635573074	2094.180493858231	1705.8939425907215	498.1120300993964	985.5888164430432	8728.957382797948	3498.4207682346473
510	2731.5755902541136	1711.2634062238772	3019.0997073769117	939.0359685854311	1457.3146361216989	2081.6438682212506	1668.0331483511354	484.211233086716	969.7890303406402	8535.418944474734	3422.4070774651527
511	2709.8762395208787	1697.4555716787304	3017.078848416922	945.5468647628363	1447.2144013700595	2061.8185827983375	1657.9839713902893	481.2726404684456	966.9319858482482	8400.769749682926	3378.010594041011
512	2726.8352916254335	1708.4671405945592	3025.8849894931227	957.1778264822365	1454.452741895282	2080.2866345896473	1667.3496985778552	485.41757121848883	964.8754620825221	8401.6988718871	3383.728518001374
513	2775.9933180295247	1747.9477814680781	3084.735707733136	977.7240695604141	1482.6270309798938	2124.903078149011	1705.2568326306014	496.22230534348034	980.1207666608857	8534.690052741056	3452.686459231233
514	2846.2649622190074	1806.2763317384774	3186.991146832933	1001.5890407901952	1531.3985293746923	2196.3549423024565	1766.269302628942	513.7982212263666	1010.1151954779806	8752.303795216525	3563.3715666554726
515	2963.7345697326527	1906.1428649248003	3344.835033728866	1031.7671691977043	1609.9595294860367	2313.0304868178027	1861.0770560199835	550.242568375683	1066.4526753151506	9193.287455329673	3764.062303372257
516	3167.4858402911177	2073.6870335112344	3609.3817928336266	1088.6408955892275	1758.0525402420935	2522.291463862137	2014.629808252402	599.6382572089159	1169.6524948181313	9971.457233998688	4106.043780484556
517	3266.3511946324043	2146.654520956753	3678.605696092628	1105.6716173367354	1826.9578548336249	2610.589826245244	2076.231508780216	619.4663627629488	1236.9178940049412	10552.700724202468	4264.771436396567
518	3195.4537893927545	2098.8724884448607	3578.5507393156113	1039.7337997135155	1795.4778385776603	2518.770202691394	2021.8448229972582	601.5930539812098	1210.8728820298306	10558.457957263132	4156.895334007996
519	3070.21883996538	2010.0695499075377	3402.5265178909394	1008.0965346421108	1686.399342078787	2344.599833604383	1896.2416435575979	561.0075883603429	1150.7541029567137	10220.972170438188	3936.1578670955996
520	2942.2593979608832	1917.475602956145	3239.0661911090233	912.6541136520398	1585.9301850705644	2192.9112058200567	1772.8247088815124	524.6258589197558	1086.9395492821511	9733.387970388123	3701.4345545775172
521	2816.959447084487	1844.100589264497	3096.606090403361	860.9865801146054	1512.2121371973017	2060.865766970741	1677.1203310259434	492.6500681878904	1032.9696192059691	9335.71245251954	3501.0710316560594
522	2695.548046239088	1773.9416771806145	2993.795537085708	823.3729667680774	1459.1218484725346	1985.0608864145797	1593.3075271022512	472.20252935235783	983.4526551314275	8967.309087478312	3326.583491705138
523	2588.6337124055067	1723.7900953961152	2919.756127438226	795.8287655670222	1414.5384073905914	1935.2533357667694	1529.1986708860804	446.96287720378166	942.5900071736548	8650.550349606832	3183.9011288280017
524	2512.4792667202637	1673.318811012913	2864.902760040947	776.5275662613542	1398.9784337534127	1910.9143854994113	1513.6403839140748	439.9197030338603	919.9470687942237	8447.349293856272	3118.189375477268
525	2470.526804909078	1651.7790392048616	2824.468549145943	785.2879098000351	1416.4840523115217	1939.2757155316972	1539.1616708012396	452.08844259885564	925.6538986233274	8413.03143508738	3160.0539960823016
526	2488.8750243325285	1659.3090349589004	2842.1047213827865	824.68228701986	1441.8637925282453	2044.2363959816812	1610.5911119409413	472.6580268234556	965.3444458978698	8582.856943643646	3322.2422772954715
527	2566.508075329263	1719.4686867964595	2951.81569075001	843.0851482038157	1487.6265689435977	2148.710908495244	1698.9074038854483	504.193735063653	1010.9729496706601	8777.80820941132	3565.4181215627186
528	2615.5246125647764	1748.2061862598107	3007.9787688901947	840.3031351603892	1495.8145163682634	2150.2984636748165	1717.913628195753	520.611410004329	1025.0663428211844	8688.048612661007	3629.9753789970423
529	2579.698297240542	1717.9136352815603	2969.8648003396856	830.3154754513998	1488.8602910921234	2114.4285165038696	1702.3643537520934	517.4555673035079	1013.8510879649941	8545.719638234004	3580.66832070728
530	2527.863882354429	1662.4649929955751	2918.6211223040236	819.9320539150474	1455.3448751311962	2066.8527145296275	1670.1138236247962	504.3143805686856	984.860145655397	8362.431330460617	3492.6458202827835
531	2441.9544237702808	1580.1346663871498	2761.559919093526	805.0660551523791	1386.500153188447	1970.9706719294409	1601.872951397651	479.2843084757376	945.352135306998	8105.827785967648	3329.8443094817803
532	2326.2355056156116	1472.4280389767391	2589.029286484186	781.9582609333074	1306.370319198018	1851.5568917919022	1499.1824160731876	445.3537028077787	881.8100691387583	7680.590274878633	3083.210298603064
533	2200.610730255625	1387.9272743837773	2434.042726192773	760.9006933415707	1248.1085604130728	1758.7885699992676	1399.928299388073	432.58972866546236	799.0399577358974	7235.711988717632	2859.796146762209
534	2101.8451317616814	1323.286451956339	2342.426472342473	744.6410589723304	1192.1015971398137	1682.4400166701473	1319.654872595888	390.1967202473243	746.3520547286776	6807.140252299844	2687.943308489264
535	2043.9480695516136	1286.518205691264	2274.607914407953	732.0446029444759	1147.1039226889714	1647.6427374094708	1276.1803448584733	382.47799420268893	713.3321950764963	6528.560192233775	2588.087216803158
536	2024.5533173921601	1271.955439137155	2254.1149014597527	729.2614142629931	1134.417530485215	1652.9714731362985	1264.1586930046299	374.8749871048792	703.0127989425037	6424.02849849839	2544.9108517908408
537	2018.3414422829726	1278.1352612240287	2254.1819111399586	728.9735529816335	1133.4383170620179	1665.9621908975757	1265.4157322792496	377.55962225698016	697.7325551266563	6393.172156352077	2541.70188414671
538	2045.545678778023	1310.656907934199	2309.6486527890343	737.0387551428145	1151.3009873616616	1698.639909398906	1285.6316381106928	383.7160585730068	715.6732663271295	6461.532031331037	2583.70419445922
539	2132.21901153746	1388.49574207443	2425.117302113584	754.2982999814715	1218.0805398681728	1772.8446159730465	1349.830658131411	410.52912439278555	752.2725793903941	6755.5639092807	2714.6857641465713
540	2293.612806178228	1511.2690023359542	2640.726091985418	786.3373626724518	1351.089157959434	1934.614252578108	1474.6496353035645	461.6082071471144	827.8921484173135	7331.011064518614	2965.2786220582916
541	2387.593789681104	1574.4324216819225	2737.816968961814	800.1270349591736	1401.3583964435165	2005.499881175532	1541.9354510750807	483.1968264151892	895.3710434776774	7869.363162200343	3116.904609285756
542	2373.8684218339145	1560.4439293094965	2721.8504387236853	789.8528917887369	1386.2697125653895	2002.931491413125	1542.6162890159774	474.74602656199403	897.176339030558	8139.799291227375	3137.2822725728442
543	2347.410708177033	1534.68474462707	2684.480931473517	772.0380685003598	1390.7332348236741	1982.0397060816676	1531.3489989331913	464.4241398532431	887.7340869127236	8167.4434128919975	3096.8485465360577
544	2306.6901597858505	1476.381701581661	2591.922962857126	745.7884388661726	1341.2556750442395	1914.0765146228393	1503.4899668841758	460.5759000005874	867.3678904533905	8026.135631328499	3012.251825921702
545	2233.794289842273	1420.677064150959	2482.4329056505585	720.0287283574175	1294.2627534037044	1853.7316898925342	1461.4585315043648	445.96451675935833	838.2079043036415	7834.617187411841	2921.9418207732447
546	2163.8575550358933	1371.887699479298	2388.1335134379406	698.3541160390852	1260.4546217322554	1785.8809868050482	1417.8895549541837	429.48258454483533	812.1209959880438	7651.302277901933	2818.8926243910823
547	2134.349735367541	1341.2308417917131	2328.6514362313587	682.8773327839549	1221.0858315563053	1727.8015847239585	1384.8322417605914	420.12759436925114	786.947259516215	7487.840773556485	2755.7657318050515
548	2119.2467388971922	1324.8346970699404	2301.1133228867493	669.2570597626856	1200.0265040521667	1683.7500667102026	1371.7862793124698	415.2590447680262	781.1301433488344	7381.481236621581	2740.8723304725727
549	2143.44767318811	1349.779158925819	2297.241955329727	670.4065021782255	1208.27161440789	1681.2757399479408	1373.5363860859268	425.48219904054974	791.9020739601914	7407.038390466742	2793.836653217231
550	2179.401989993284	1399.5469268191086	2375.1859977300555	684.4179930439126	1222.965380698949	1757.8657932473286	1422.6447209068558	434.3489254318672	820.4735546840623	7562.235062187732	2932.1497381893782
551	2302.133829770054	1494.0879875119088	2492.4240131546367	706.6787772726364	1291.5560472925085	1866.3637740266142	1502.970461315197	464.77805352836424	865.0700650857335	7761.051954608089	3145.1986222433243
552	2370.845813552007	1530.6555385242912	2543.09396869814	713.0054497309687	1327.7461084630527	1880.5469106348003	1528.6128680316015	483.4928527218929	879.3933268666191	7676.3666247716865	3209.869267842892
553	2380.918679389844	1526.618018756198	2549.737535092301	721.1456060025112	1313.802828690374	1861.7758945841913	1515.712037864751	481.27498809746703	875.6780265218752	7596.144237454448	3166.519988133705
554	2369.3580104442385	1510.9467800742632	2531.363579796913	718.6311204991418	1274.6510048499827	1832.2045131307254	1494.4215125192254	475.4175823288048	855.2834659491203	7475.604884997409	3101.7912946042966
555	2359.86849361746	1467.7716142744318	2469.5848781314016	713.1348354201842	1234.391416102734	1758.9862734262613	1445.872732220369	464.55659893897956	828.1890543528867	7305.0369037039745	2989.764788879743
556	2297.244605430179	1406.4037709845202	2382.296898234026	710.6651068027527	1188.2904488126173	1673.2421310914974	1373.5567685654555	434.2518170322727	778.8227626281184	7048.214533299648	2819.8934527306583
557	2232.660438499693	1367.1070884788896	2328.958434383471	715.8853101843602	1152.2494282061762	1629.5774723394643	1319.3751022554184	402.32447546580653	749.0979260323859	6785.756159271151	2671.1077517226518
558	2207.7883117978354	1345.9377745479353	2301.3467611250526	723.0372031059471	1132.5002547738898	1620.4970275525143	1281.8830504154812	379.4734585809206	717.4543743542782	6568.432766261227	2580.572507166622
559	2208.112709071942	1346.2543820803025	2309.3627653674157	731.367933993527	1135.5013379188158	1631.1142424809345	1268.622128795379	369.9270698170608	711.1713835467959	6477.530139237052	2541.377260171384
560	2250.1770673016763	1371.2001503505876	2353.2054691068297	752.7844035415246	1137.7509073600365	1666.660548357118	1290.0710863224626	375.5233859582912	720.794076539576	6540.590278034445	2571.6541862444974
561	2303.2326829586564	1401.7528294980116	2413.8217465456214	772.7404695656247	1176.1882052895	1709.8755132765136	1317.6825905142523	382.65181510518033	735.1796280698429	6652.425208541099	2627.2523623174948
562	2370.3623168813892	1457.9233262054413	2517.0885158104793	799.0840883249413	1220.2864022186727	1775.9461144507711	1368.8867374251677	406.3310087368558	758.2524409238902	6835.44785571355	2723.3499137459567
563	2504.592740584473	1579.7079154882276	2701.829410693166	845.0927444487928	1314.2660919235389	1895.2914414886961	1477.8829638331	447.99331484121603	819.2993545949691	7350.592678711717	2952.353017501155
564	2776.845401980574	1776.7970057630632	3034.205998667001	916.8334865078067	1510.2868404718283	2133.151548380355	1648.17365580505	519.6634162329751	945.7318932094295	8281.67539571558	3372.773870965084
565	2962.7918435624233	1897.2400230638605	3214.4903176943017	959.6912532560939	1613.2918792515134	2272.108464780414	1773.3154161555321	548.626098493447	1051.3749296730884	9114.59312622108	3668.157302565947
566	3025.509014557293	1919.3304037784378	3227.6419558009466	967.9062488991719	1644.3890797998872	2279.345515118196	1839.3758622974947	561.636388980482	1074.0674311574237	9554.507515807181	3785.4096239561986
567	3023.0017451874255	1933.7430372455676	3239.3921414067854	963.022525165318	1654.2130131534773	2247.9402045154447	1847.7594449127264	559.002591146935	1074.5679747778631	9726.976722698766	3767.6468593368245
568	2988.4937985375905	1923.5173205457245	3215.2169474802513	946.0111713788045	1645.4154441852506	2223.8853033869996	1838.5162219005597	547.9572903889132	1065.2901203781723	9720.252395624935	3671.6901991784916
569	2965.854038052872	1918.704949752204	3206.934245980804	947.8215845963384	1624.550568090771	2207.08102169707	1838.3931990580706	542.7432121663627	1060.4597184889794	9727.44730953085	3640.787480745038
570	2952.2698981518133	1917.6485256606522	3224.6762962271023	956.5603173864308	1618.2067335902316	2193.5673947168752	1833.4440131680412	551.8828110200061	1069.7256663165685	9796.72687195282	3685.2070107273466
571	2930.833545632483	1899.6576629690658	3214.735443525243	949.3174930420873	1610.0667871858018	2181.0905316482713	1811.07071283997	544.2842821648089	1065.754427307841	9748.603306129302	3714.424167749576
572	2914.3693811789835	1900.0098903825638	3214.7751149181795	954.2508892555936	1603.2226428735412	2179.36760293049	1805.7829617568405	540.3120776373951	1061.528557376511	9731.609445547507	3749.594630726261
